########################################
# Flavor Events for Papacy
# VEF
########################################

namespace = vef_papacy 
			limit = { has_province_flag = cardinal10 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal10_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal10_relation value = 65 }}
			change_variable = { which = cardinal10_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal10_relation value = 70 }}
				change_variable = { which = cardinal10_relation value = -2 }
				ROOT = { change_variable = { which = cardinal10_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal10_relation value = 80 }}
					change_variable = { which = cardinal10_relation value = 3 }
					ROOT = { change_variable = { which = cardinal10_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal11_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal11_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal11 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal11_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal11_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal11 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal11 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optk"
		every_province = { 
			limit = { has_province_flag = cardinal11 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal11_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal11_relation value = 65 }}
			change_variable = { which = cardinal11_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal11_relation value = 70 }}
				change_variable = { which = cardinal11_relation value = -2 }
				ROOT = { change_variable = { which = cardinal11_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal11_relation value = 80 }}
					change_variable = { which = cardinal11_relation value = 3 }
					ROOT = { change_variable = { which = cardinal11_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal12_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal12_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal12 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal12_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal12_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal12 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal12 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optl"
		every_province = { 
			limit = { has_province_flag = cardinal12 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal12_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal12_relation value = 65 }}
			change_variable = { which = cardinal12_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal12_relation value = 70 }}
				change_variable = { which = cardinal12_relation value = -2 }
				ROOT = { change_variable = { which = cardinal12_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal12_relation value = 80 }}
					change_variable = { which = cardinal12_relation value = 3 }
					ROOT = { change_variable = { which = cardinal12_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal13_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal13_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal13 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal13_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal13_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal13 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal13 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optm"
		every_province = { 
			limit = { has_province_flag = cardinal13 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal13_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal13_relation value = 65 }}
			change_variable = { which = cardinal13_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal13_relation value = 70 }}
				change_variable = { which = cardinal13_relation value = -2 }
				ROOT = { change_variable = { which = cardinal13_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal13_relation value = 80 }}
					change_variable = { which = cardinal13_relation value = 3 }
					ROOT = { change_variable = { which = cardinal13_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal14_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal14_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal14 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal14_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal14_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal14 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal14 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optn"
		every_province = { 
			limit = { has_province_flag = cardinal14 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal14_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal14_relation value = 65 }}
			change_variable = { which = cardinal14_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal14_relation value = 70 }}
				change_variable = { which = cardinal14_relation value = -2 }
				ROOT = { change_variable = { which = cardinal14_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal14_relation value = 80 }}
					change_variable = { which = cardinal14_relation value = 3 }
					ROOT = { change_variable = { which = cardinal14_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal15_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal15_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal15 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal15_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal15_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal15 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal15 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.opto"
		every_province = { 
			limit = { has_province_flag = cardinal15 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal15_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal15_relation value = 65 }}
			change_variable = { which = cardinal15_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal15_relation value = 70 }}
				change_variable = { which = cardinal15_relation value = -2 }
				ROOT = { change_variable = { which = cardinal15_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal15_relation value = 80 }}
					change_variable = { which = cardinal15_relation value = 3 }
					ROOT = { change_variable = { which = cardinal15_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal16_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal16_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal16 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal16_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal16_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal16 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal16 check_variable = { which = cardinal_power value = 80 }}
				factor = 3
			}
		}
		name = "vef_papacy.901.optp"
		every_province = { 
			limit = { has_province_flag = cardinal16 }
			custom_tooltip = define_cardinal
			hidden_effect = {
				if = {
					limit = { NOT = { check_variable = { which = cardinal_power value = 100 }}}
					change_variable = { which = cardinal_power value = 1 }
				}
			}
		}
		change_variable = { which = cardinal16_relation value = 5 }
		every_country = {
			limit = { check_variable = { which = cardinal16_relation value = 65 }}
			change_variable = { which = cardinal16_relation value = -2 }
			if = {
				limit = { check_variable = { which = cardinal16_relation value = 70 }}
				change_variable = { which = cardinal16_relation value = -2 }
				ROOT = { change_variable = { which = cardinal16_relation value = -1 }}
				if = {
					limit = { check_variable = { which = cardinal16_relation value = 80 }}
					change_variable = { which = cardinal16_relation value = 3 }
					ROOT = { change_variable = { which = cardinal16_relation value = -2 }}
				}
			}
		}
		clr_country_flag = papinf_decactive
		change_variable = { which = vef_papal_influence value = -20 }
	}
	
	option = {
		trigger = { REB = { has_country_flag = cardinal17_active }}
		ai_chance = {
			factor = 10
			modifier = {
				NOT = { check_variable = { which = cardinal17_relation value = 50 }}
				factor = 0
			}
			modifier = {
				NOT = { any_province = { has_province_flag = cardinal17 check_variable = { which = cardinal_power value = 50 }}}
				factor = 0
			}
			modifier = {
				check_variable = { which = cardinal17_relation value = 65 }
				factor = 3
			}
			modifier = {
				check_variable = { which = cardinal17_relation value = 85 }
				factor = 0
			}
			modifier = {
				any_province = { has_province_flag = cardinal17 check_variable = { which = cardinal_power value = 60 }}
				factor = 3
			}
			modifier = {
				any_province = { has_province_flag = cardinal17 check_variable = { which = cardinal_power value = 80 }}
